id,type,submitdate,stage,ttm_consciousness_raising,ttm_dramatic_relief,ttm_environmental_reevaluation,ttm_self_reevaluation,ttm_social_liberation,ttm_counterconditioning,ttm_helping_relationships,ttm_reinforcement_management,ttm_self_liberation,ttm_stimulus_control
1,ttmspbf,2021-07-26,Maintenance,1.3333333333333333,2.6666666666666665,2.333333333333333,4.333333333333333,4.0,4.0,4.0,4.0,4.0,1.6666666666666667
2,ttmspbf,2021-11-29,Contemplation,3.333333333333333,2.6666666666666665,4.0,4.666666666666667,4.0,2.333333333333333,3.0,4.333333333333333,3.333333333333333,1.0
2,ttmspbf,2022-01-17,Action,3.6666666666666665,2.333333333333333,4.333333333333333,4.333333333333333,3.333333333333333,1.6666666666666667,3.0,4.333333333333333,3.333333333333333,3.0
3,ttmspbf,2021-06-07,Preparation,1.0,2.0,3.0,3.333333333333333,3.333333333333333,1.0,1.0,3.333333333333333,1.6666666666666667,1.0
3,ttmspbf,2021-07-30,Contemplation,1.6666666666666667,2.333333333333333,4.0,3.333333333333333,3.6666666666666665,1.3333333333333333,1.0,2.333333333333333,2.333333333333333,1.6666666666666667
7,ttmspbf,2021-05-31,Preparation,2.0,2.0,2.6666666666666665,4.0,5.0,2.333333333333333,2.0,3.0,2.333333333333333,2.0
9,ttmspbf,2021-06-01,Contemplation,3.0,4.666666666666667,3.0,5.0,2.6666666666666665,2.0,2.333333333333333,4.666666666666667,4.666666666666667,4.0
9,ttmspbf,2021-08-02,Maintenance,2.0,3.6666666666666665,2.6666666666666665,5.0,2.333333333333333,2.333333333333333,2.333333333333333,4.333333333333333,4.666666666666667,3.6666666666666665
10,ttmspbf,2021-05-31,Maintenance,2.333333333333333,1.3333333333333333,1.3333333333333333,4.333333333333333,2.333333333333333,3.0,1.6666666666666667,4.666666666666667,3.333333333333333,2.333333333333333
10,ttmspbf,2021-07-30,Maintenance,1.6666666666666667,1.6666666666666667,2.6666666666666665,5.0,2.333333333333333,3.6666666666666665,1.0,4.333333333333333,3.0,2.0
11,ttmspbf,2021-11-28,Precontemplation,2.6666666666666665,2.6666666666666665,1.6666666666666667,5.0,1.3333333333333333,1.6666666666666667,2.0,5.0,3.0,4.0
11,ttmspbf,2022-01-19,Preparation,4.0,3.0,2.0,4.666666666666667,3.0,1.6666666666666667,1.6666666666666667,4.666666666666667,4.0,4.333333333333333
12,ttmspbf,2021-05-31,Contemplation,2.0,2.6666666666666665,2.0,3.6666666666666665,3.333333333333333,3.0,4.0,3.6666666666666665,4.0,2.333333333333333
12,ttmspbf,2021-07-26,Action,1.6666666666666667,2.0,2.6666666666666665,4.0,3.6666666666666665,3.6666666666666665,4.0,4.0,3.6666666666666665,3.0
13,ttmspbf,2021-05-31,Contemplation,3.333333333333333,2.6666666666666665,3.333333333333333,5.0,5.0,1.3333333333333333,4.0,4.0,2.6666666666666665,3.0
13,ttmspbf,2021-07-26,Contemplation,2.0,2.6666666666666665,2.333333333333333,4.0,4.0,1.3333333333333333,2.333333333333333,3.6666666666666665,2.0,2.333333333333333
14,ttmspbf,2021-11-29,Action,1.0,2.333333333333333,4.0,3.333333333333333,2.6666666666666665,1.6666666666666667,3.333333333333333,2.6666666666666665,4.333333333333333,1.6666666666666667
14,ttmspbf,2022-01-17,Preparation,1.0,2.333333333333333,4.0,3.6666666666666665,3.6666666666666665,2.0,3.0,3.6666666666666665,3.6666666666666665,1.6666666666666667
15,ttmspbf,2022-01-17,Action,2.6666666666666665,2.0,2.6666666666666665,3.0,2.6666666666666665,2.6666666666666665,2.333333333333333,2.6666666666666665,2.333333333333333,2.333333333333333
15,ttmspbf,2022-01-24,Action,1.3333333333333333,2.333333333333333,2.6666666666666665,3.333333333333333,2.0,2.0,2.0,3.0,2.6666666666666665,1.3333333333333333
16,ttmspbf,2021-07-26,Maintenance,2.333333333333333,3.333333333333333,4.0,4.666666666666667,3.333333333333333,4.0,2.333333333333333,4.333333333333333,4.0,3.0
16,ttmspbf,2021-06-01,Action,2.0,3.333333333333333,2.6666666666666665,4.0,3.6666666666666665,3.6666666666666665,2.333333333333333,4.0,3.6666666666666665,3.333333333333333
17,ttmspbf,2021-08-28,Action,4.333333333333333,2.6666666666666665,2.333333333333333,4.0,4.0,3.6666666666666665,3.6666666666666665,4.333333333333333,4.0,4.0
17,ttmspbf,2021-11-22,Maintenance,3.0,2.333333333333333,1.3333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,4.0,4.666666666666667,4.333333333333333,3.6666666666666665
17,ttmspbf,2021-05-31,Maintenance,3.333333333333333,2.333333333333333,2.0,4.666666666666667,4.333333333333333,4.333333333333333,5.0,5.0,4.666666666666667,3.0
21,ttmspbf,2021-06-04,Preparation,2.333333333333333,2.0,3.0,5.0,4.666666666666667,4.0,1.3333333333333333,5.0,4.333333333333333,2.0
21,ttmspbf,2021-08-01,Maintenance,2.333333333333333,3.0,3.6666666666666665,5.0,4.333333333333333,3.333333333333333,2.6666666666666665,5.0,3.333333333333333,2.0
22,ttmspbf,2021-11-23,Precontemplation,2.0,1.3333333333333333,2.0,4.0,3.6666666666666665,1.6666666666666667,3.0,3.6666666666666665,2.6666666666666665,1.6666666666666667
22,ttmspbf,2022-01-17,Contemplation,3.0,1.6666666666666667,1.0,4.666666666666667,3.6666666666666665,1.3333333333333333,2.6666666666666665,4.0,2.6666666666666665,1.6666666666666667
23,ttmspbf,2021-08-01,Contemplation,2.0,4.0,4.0,3.333333333333333,3.0,2.333333333333333,1.6666666666666667,3.0,3.333333333333333,2.333333333333333
23,ttmspbf,2021-06-06,Contemplation,3.0,4.0,5.0,4.333333333333333,3.0,2.333333333333333,1.6666666666666667,4.333333333333333,3.6666666666666665,2.0
24,ttmspbf,2022-01-18,Contemplation,2.333333333333333,3.6666666666666665,3.0,4.0,4.0,3.333333333333333,1.6666666666666667,4.0,3.6666666666666665,3.6666666666666665
25,ttmspbf,2022-01-24,Preparation,3.333333333333333,4.0,3.0,5.0,4.333333333333333,3.0,2.0,5.0,5.0,3.0
25,ttmspbf,2021-12-03,Contemplation,2.333333333333333,3.6666666666666665,3.333333333333333,4.666666666666667,3.333333333333333,4.0,2.333333333333333,4.333333333333333,4.333333333333333,3.6666666666666665
26,ttmspbf,2022-01-17,Contemplation,2.0,2.333333333333333,3.0,2.6666666666666665,3.333333333333333,2.0,3.6666666666666665,2.6666666666666665,3.333333333333333,2.6666666666666665
26,ttmspbf,2021-11-22,Preparation,1.6666666666666667,4.333333333333333,4.666666666666667,5.0,5.0,3.0,1.0,4.666666666666667,3.333333333333333,2.333333333333333
27,ttmspbf,2021-05-31,Preparation,1.3333333333333333,2.333333333333333,2.333333333333333,4.0,2.333333333333333,3.0,1.0,3.6666666666666665,2.6666666666666665,1.0
30,ttmspbf,2021-11-23,Action,2.0,4.0,3.333333333333333,5.0,3.333333333333333,4.0,2.0,4.0,4.0,2.6666666666666665
30,ttmspbf,2022-01-17,Action,3.333333333333333,4.0,3.333333333333333,4.333333333333333,2.6666666666666665,3.333333333333333,1.3333333333333333,4.0,4.0,3.6666666666666665
31,ttmspbf,2021-11-27,Precontemplation,1.0,2.0,1.3333333333333333,3.333333333333333,3.333333333333333,1.0,1.0,2.0,1.0,1.0
31,ttmspbf,2022-01-17,Precontemplation,1.0,1.6666666666666667,2.333333333333333,3.0,2.0,1.3333333333333333,1.0,2.0,1.6666666666666667,1.0
32,ttmspbf,2021-06-07,Maintenance,2.0,3.333333333333333,2.333333333333333,5.0,4.0,5.0,1.0,5.0,4.333333333333333,3.0
33,ttmspbf,2021-05-31,Maintenance,2.0,2.333333333333333,1.0,4.666666666666667,3.333333333333333,1.6666666666666667,3.0,4.333333333333333,4.333333333333333,3.0
34,ttmspbf,2021-07-26,Maintenance,1.3333333333333333,2.0,3.333333333333333,3.6666666666666665,3.0,3.0,1.6666666666666667,2.6666666666666665,3.0,3.6666666666666665
34,ttmspbf,2021-05-31,Maintenance,2.6666666666666665,2.6666666666666665,3.6666666666666665,4.0,3.6666666666666665,4.0,3.333333333333333,3.333333333333333,4.0,1.6666666666666667
34,ttmspbf,2021-06-07,Maintenance,1.3333333333333333,1.3333333333333333,3.333333333333333,3.6666666666666665,3.333333333333333,3.333333333333333,1.6666666666666667,3.333333333333333,4.0,4.0
34,ttmspbf,2021-06-14,Maintenance,2.0,2.6666666666666665,3.333333333333333,3.333333333333333,3.333333333333333,3.6666666666666665,2.0,3.333333333333333,4.0,4.333333333333333
35,ttmspbf,2021-07-26,Maintenance,2.6666666666666665,2.6666666666666665,2.333333333333333,2.333333333333333,4.0,2.6666666666666665,2.333333333333333,3.0,4.333333333333333,1.3333333333333333
35,ttmspbf,2021-05-31,Maintenance,3.6666666666666665,3.6666666666666665,2.0,4.0,4.0,1.6666666666666667,3.333333333333333,4.0,3.6666666666666665,2.0
36,ttmspbf,2021-12-09,Preparation,2.6666666666666665,4.0,4.333333333333333,4.666666666666667,4.0,1.6666666666666667,4.333333333333333,3.6666666666666665,3.0,4.333333333333333
37,ttmspbf,2021-05-31,Maintenance,2.6666666666666665,3.333333333333333,3.0,4.0,3.6666666666666665,3.0,2.6666666666666665,3.333333333333333,3.6666666666666665,2.333333333333333
38,ttmspbf,2021-11-23,Contemplation,4.0,3.333333333333333,1.6666666666666667,3.333333333333333,2.333333333333333,2.6666666666666665,1.6666666666666667,3.6666666666666665,2.6666666666666665,3.333333333333333
39,ttmspbf,2021-11-23,Precontemplation,1.0,2.6666666666666665,4.0,4.0,4.0,1.3333333333333333,1.0,4.0,1.3333333333333333,2.0
39,ttmspbf,2022-01-17,Contemplation,1.0,1.6666666666666667,2.333333333333333,2.6666666666666665,2.0,1.0,1.0,4.0,1.3333333333333333,1.0
40,ttmspbf,2021-06-02,Maintenance,2.6666666666666665,4.333333333333333,4.0,4.0,1.6666666666666667,3.6666666666666665,3.6666666666666665,4.333333333333333,3.0,1.6666666666666667
41,ttmspbf,2021-11-23,Contemplation,4.0,2.333333333333333,3.333333333333333,4.333333333333333,3.6666666666666665,2.333333333333333,2.6666666666666665,4.0,3.333333333333333,3.0
42,ttmspbf,2021-11-27,Maintenance,4.666666666666667,1.6666666666666667,2.333333333333333,5.0,4.333333333333333,3.0,4.0,5.0,5.0,5.0
43,ttmspbf,2021-05-31,Action,2.0,1.3333333333333333,2.6666666666666665,3.6666666666666665,3.333333333333333,2.6666666666666665,1.3333333333333333,4.666666666666667,4.333333333333333,2.333333333333333
43,ttmspbf,2021-07-29,Action,1.6666666666666667,1.3333333333333333,2.6666666666666665,3.333333333333333,3.0,2.333333333333333,1.6666666666666667,2.6666666666666665,2.333333333333333,2.333333333333333
44,ttmspbf,2021-06-07,Contemplation,1.0,3.0,4.0,3.6666666666666665,3.333333333333333,1.0,1.3333333333333333,2.333333333333333,2.333333333333333,2.0
44,ttmspbf,2021-07-26,Contemplation,1.0,3.0,3.333333333333333,3.333333333333333,3.333333333333333,1.0,1.6666666666666667,2.6666666666666665,2.333333333333333,2.6666666666666665
45,ttmspbf,2021-11-22,Maintenance,4.333333333333333,2.6666666666666665,2.333333333333333,5.0,4.0,3.6666666666666665,2.333333333333333,5.0,4.333333333333333,3.6666666666666665
45,ttmspbf,2022-01-20,Maintenance,2.333333333333333,3.333333333333333,2.6666666666666665,5.0,3.333333333333333,3.6666666666666665,1.6666666666666667,4.666666666666667,4.666666666666667,3.0
46,ttmspbf,2021-07-26,Contemplation,1.3333333333333333,3.6666666666666665,5.0,4.333333333333333,3.6666666666666665,1.0,1.0,5.0,2.333333333333333,1.0
46,ttmspbf,2021-06-08,Precontemplation,2.0,3.6666666666666665,5.0,4.0,5.0,1.0,1.6666666666666667,5.0,3.0,1.0
47,ttmspbf,2021-11-24,Maintenance,1.0,4.0,4.666666666666667,4.0,3.6666666666666665,2.6666666666666665,1.0,3.0,2.333333333333333,1.0
47,ttmspbf,2021-11-30,Maintenance,1.0,2.6666666666666665,3.6666666666666665,4.0,4.0,1.6666666666666667,1.0,3.0,2.333333333333333,1.0
47,ttmspbf,2022-01-17,Contemplation,1.0,3.333333333333333,4.0,3.6666666666666665,3.333333333333333,1.0,1.0,3.0,3.0,1.0
48,ttmspbf,2021-06-03,Maintenance,2.0,3.0,2.0,4.666666666666667,4.0,2.6666666666666665,2.0,4.333333333333333,3.6666666666666665,3.6666666666666665
48,ttmspbf,2021-07-27,Precontemplation,1.6666666666666667,2.6666666666666665,2.6666666666666665,4.0,4.0,3.6666666666666665,2.0,3.6666666666666665,3.0,3.333333333333333
50,ttmspbf,2021-05-31,Contemplation,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.0,1.0,1.0,1.3333333333333333,1.0,1.3333333333333333
50,ttmspbf,2021-07-28,Contemplation,1.6666666666666667,2.333333333333333,1.6666666666666667,3.333333333333333,2.333333333333333,1.0,1.0,2.0,1.0,1.0
53,ttmspbf,2021-08-17,Contemplation,2.6666666666666665,3.0,2.6666666666666665,4.333333333333333,3.333333333333333,2.6666666666666665,1.3333333333333333,3.6666666666666665,2.6666666666666665,1.0
54,ttmspbf,2021-11-24,Contemplation,2.0,3.333333333333333,4.0,3.0,3.333333333333333,1.6666666666666667,1.6666666666666667,2.0,2.333333333333333,1.6666666666666667
54,ttmspbf,2022-01-24,Precontemplation,2.0,2.0,3.333333333333333,3.333333333333333,2.6666666666666665,1.0,2.0,2.0,2.333333333333333,1.0
56,ttmspbf,2021-06-09,Preparation,2.0,1.6666666666666667,1.3333333333333333,3.333333333333333,2.6666666666666665,1.3333333333333333,3.6666666666666665,3.333333333333333,2.0,2.0
56,ttmspbf,2021-05-31,Contemplation,2.333333333333333,1.6666666666666667,1.6666666666666667,3.6666666666666665,3.333333333333333,2.0,4.0,4.333333333333333,3.333333333333333,2.333333333333333
57,ttmspbf,2021-06-02,Maintenance,1.0,1.0,2.0,3.333333333333333,3.0,1.0,5.0,3.0,1.6666666666666667,1.0
58,ttmspbf,2021-06-07,Precontemplation,1.0,2.333333333333333,4.0,3.0,4.666666666666667,1.0,4.333333333333333,2.333333333333333,2.6666666666666665,1.0
58,ttmspbf,2021-07-26,Precontemplation,1.0,1.6666666666666667,3.0,1.6666666666666667,3.6666666666666665,1.0,1.3333333333333333,1.0,1.0,1.0
60,ttmspbf,2021-07-26,Action,4.0,2.333333333333333,2.0,5.0,2.333333333333333,2.0,1.6666666666666667,4.666666666666667,4.666666666666667,2.0
61,ttmspbf,2021-11-24,Maintenance,4.0,2.0,4.666666666666667,5.0,4.333333333333333,2.333333333333333,5.0,5.0,5.0,3.6666666666666665
61,ttmspbf,2022-01-17,Action,4.0,3.333333333333333,3.0,5.0,3.6666666666666665,3.333333333333333,5.0,5.0,5.0,4.0
63,ttmspbf,2021-06-02,Contemplation,2.0,2.0,3.0,4.0,4.0,2.0,1.0,3.0,2.333333333333333,1.0
63,ttmspbf,2021-08-01,Preparation,1.6666666666666667,2.0,3.0,3.6666666666666665,3.0,3.333333333333333,1.0,3.0,3.0,1.0
64,ttmspbf,2021-11-22,Maintenance,2.0,2.333333333333333,1.6666666666666667,4.666666666666667,3.6666666666666665,4.0,1.3333333333333333,4.333333333333333,4.0,2.0
64,ttmspbf,2022-01-17,Maintenance,2.333333333333333,2.333333333333333,1.6666666666666667,4.666666666666667,3.6666666666666665,4.0,1.0,4.666666666666667,4.0,1.0
65,ttmspbf,2021-11-24,Precontemplation,1.0,1.6666666666666667,1.6666666666666667,2.0,1.0,1.0,1.3333333333333333,1.0,1.0,1.0
65,ttmspbf,2022-01-27,Precontemplation,1.3333333333333333,2.0,1.3333333333333333,1.0,2.0,1.6666666666666667,2.0,1.6666666666666667,2.6666666666666665,1.0
67,ttmspbf,2021-05-31,Action,2.6666666666666665,1.0,3.0,4.333333333333333,3.6666666666666665,4.0,3.333333333333333,4.0,3.6666666666666665,3.0
69,ttmspbf,2021-05-31,Action,2.0,4.333333333333333,3.333333333333333,5.0,3.0,3.333333333333333,1.6666666666666667,3.6666666666666665,4.0,3.333333333333333
69,ttmspbf,2021-07-26,Action,4.0,3.6666666666666665,3.6666666666666665,5.0,3.0,3.0,1.6666666666666667,4.666666666666667,4.0,3.0
71,ttmspbf,2021-06-01,Action,2.333333333333333,1.6666666666666667,1.0,2.6666666666666665,5.0,1.0,3.0,4.666666666666667,2.6666666666666665,1.3333333333333333
71,ttmspbf,2021-06-08,Action,2.333333333333333,1.6666666666666667,1.0,3.0,4.666666666666667,1.3333333333333333,3.0,3.333333333333333,3.333333333333333,1.0
